,lat,lon
1000,40.75323098,-73.97032517
1001,40.749717753,-74.002950346
1002,40.73028666,-73.9907647
1003,40.71893904,-73.99266288
1004,40.73492695,-73.99200509
1005,40.72938685,-73.97772429
1006,40.71146364,-74.00552427
1007,40.72621788,-73.98379855
1008,40.76064679,-73.98442659
1009,40.71625008,-74.0091059
1010,40.72317958,-73.99480012
1011,40.76019252,-73.9912551
1012,40.73221853,-73.98165557
1013,40.7451677,-73.98683077
1014,40.75640548,-73.9900262
1015,40.74345335,-74.00004031
1016,40.74734825,-73.99723551
1017,40.73649403,-73.99704374
1018,40.69512845,-73.99595065
1019,40.75044999,-73.99481051
1020,40.770513,-73.988038
1021,40.75188406,-73.97770164
1022,40.7218158,-73.99720307
1023,40.722055,-73.989111
1024,40.73314259,-73.97573881
1025,40.76340613,-73.97722479
1026,40.73223272,-73.98889957
1027,40.73454567,-73.99074142
1028,40.74195138,-74.00803013
1029,40.7284186,-73.98713956
1030,40.73047309,-73.98672378
1031,40.73261787,-73.99158043
1032,40.71534825,-73.96024116
1033,40.68753406,-73.97265183
1034,40.73624527,-73.98473765
1035,40.72229346,-73.99147535
1036,40.75797322,-73.96603308
1037,40.72502876,-73.99069656
1038,40.73935542,-73.99931783
1039,40.7014851,-73.98656928
1040,40.72917025,-73.99810231
1041,40.7606597,-73.98042047
1042,40.73912601,-73.97973776
1043,40.73535398,-74.00483091
1044,40.72740794,-73.98142006
1045,40.69196566,-73.9813018
1046,40.74394314,-73.97966069
1047,40.74147286,-73.98320928
1048,40.76461837,-73.98789473
1049,40.73704984,-73.99009296
1050,40.75172632,-73.98753523
1051,40.68312489,-73.97895137
1052,40.72043411,-74.01020609
1053,40.70823502,-74.00530063
1054,40.72521311,-73.97768752
1055,40.71307916,-73.99851193
1056,40.72903917,-73.99404649
1057,40.73401143,-74.00293877
1058,40.74238787,-73.99726235
1059,40.75466591,-73.99138152
1060,40.76227205,-73.98788205
1061,40.7149787,-74.013012
1062,40.75299641,-73.98721619
1063,40.74317449,-74.00366443
1064,40.70569254,-74.01677685
1065,40.72467721,-73.98783413
1066,40.680342423,-73.9557689392
1067,40.7405826,-74.00550867
1068,40.73038599,-74.00214988
1069,40.72185379,-74.00771779
1070,40.7489006,-73.97604882
1071,40.74290902,-73.97706058
1072,40.71910537,-73.99973337
1073,40.7652654,-73.98192338
1074,40.7454973,-74.00197139
1075,40.746745,-74.007756
1076,40.72453734,-73.98185424
1077,40.71273266,-74.0046073
1078,40.69331716,-73.95381995
1079,40.71743998,-74.00583475
1080,40.75066386,-74.00176802
1081,40.74691959,-74.00451887
1082,40.72679454,-73.99695094
1083,40.69089272,-73.99612349
1084,40.7403432,-73.98955109
1085,40.746647,-73.993915
1086,40.74177603,-74.00149746
1087,40.70255065,-74.0127234
1088,40.72299208,-73.97995466
1089,40.72710258,-74.00297088
1090,40.73049393,-73.9957214
1091,40.73587678,-73.98205027
1092,40.74144387,-73.97536082
1093,40.724399,-74.004704
1094,40.76095756,-73.96724467
1095,40.7457121,-73.98194829
1096,40.72066442,-73.98517977
1097,40.7462009,-73.98855723
1098,40.75660359,-73.9979009
1099,40.73416059,-73.98024289
1100,40.70277159,-73.99383605
1101,40.74780373,-73.9734419
1102,40.76020258,-73.96478473
1103,40.71336124,-74.00937622
1104,40.73047747,-73.99906065
1105,40.69239502,-73.99337909
1106,40.76915505,-73.98191841
1107,40.695065,-73.987167
1108,40.7158155,-73.99422366
1109,40.72743423,-73.99379025
1110,40.75527307,-73.98316936
1111,40.75038009,-73.98338988
1112,40.69236178,-73.98631746
1113,40.696192,-73.991218
1114,40.72490985,-74.00154702
1115,40.72019576,-73.98997825
1116,40.7390169121,-74.0026376103
1117,40.76009437,-73.99461843
1118,40.70853074,-73.96408963
1119,40.7568001,-73.98291153
1120,40.7500727,-73.99839279
1121,40.76344058,-73.98268129
1122,40.71926081,-73.98178024
1123,40.71542197,-74.01121978
1124,40.76584941,-73.98690506
1125,40.73971301,-73.99456405
1126,40.739323,-74.008119
1127,40.76030096,-73.99884222
1128,40.751396,-74.005226
1129,40.71911552,-74.00666661
1130,40.7262807,-73.98978041
1131,40.689888,-73.981013
1132,40.71754834,-74.01322069
1133,40.74444921,-73.98303529
1134,40.74475148,-73.99915362
1135,40.693261,-73.968896
1136,40.76669671,-73.99061728
1137,40.71044554,-73.96525063
1138,40.73781509,-73.99994661
1139,40.76727216,-73.99392888
1140,40.71427487,-73.98990025
1141,40.748238,-73.978311
1142,40.76341379,-73.99667444
1143,40.69246277,-73.98963911
1144,40.72243797,-74.00566443
1145,40.75513557,-73.98658032
1146,40.76695317,-73.98169333
1147,40.7423543,-73.98915076
1148,40.70251526,-74.01427023
1149,40.70955958,-74.00653609
1150,40.749156,-73.9916
1151,40.74173969,-73.99415556
1152,40.71939226,-74.00247214
1153,40.71473993,-74.00910627
1154,40.72228087,-73.97668709
1155,40.710451,-73.960876
1156,40.71406667,-73.99293911
1157,40.71559509,-73.9870295
1158,40.68317813,-73.9659641
1159,40.71291224,-74.01020234
1160,40.74395411,-73.99144871
1161,40.72217444,-73.98368779
1162,40.74487634,-73.99529885
1163,40.70905623,-74.01043382
1164,40.75320159,-73.9779874
1165,40.71285887,-73.96590294
1166,40.70706456,-74.00731853
1167,40.716887,-73.963198
1168,40.70530954,-74.00612572
1169,40.76228826,-73.98336183
1170,40.75255434,-73.97282625
1171,40.69788349,-73.97350332
1172,40.734232,-73.986923
1173,40.70281858,-73.98765762
1174,40.73224119,-74.00026394
1175,40.74854862,-73.98808416
1176,40.73532427,-73.99800419
1177,40.74901271,-73.98848395
1178,40.68223166,-73.9614583
1179,40.7153379,-74.01658354
1180,40.71413089,-73.9970468
1181,40.76370739,-73.9851615
