Unique Key,Created Date,Incident Zip,X Coordinate (State Plane),Y Coordinate (State Plane),Latitude,Longitude
34212771,09/01/2016 12:00:06 AM,11413,1052223,185368,40.67520813178531,-73.75494944502233
34212392,09/01/2016 12:00:35 AM,10469,1023875,259913,40.87998640855491,-73.85670741555177
34214520,09/01/2016 12:00:37 AM,11369,1019812,217879,40.76463242381882,-73.87162284918391
34212483,09/01/2016 12:00:54 AM,10466,1025510,261946,40.885558858976104,-73.85078238918491
34214231,09/01/2016 12:01:15 AM,10040,1003750,254115,40.864140093130686,-73.92950060219349
34223410,09/01/2016 12:02:00 AM,10031,996684,238064,40.820097574803015,-73.95507644617044
34219357,09/01/2016 12:02:00 AM,11365,1041679,208204,40.73796206550144,-73.79276687084037
34211394,09/01/2016 12:02:03 AM,11103,1007798,217595,40.76389308093824,-73.91499378600639
34217294,09/01/2016 12:02:07 AM,10468,1013623,255108,40.86683824468553,-73.89380189150275
34213164,09/01/2016 12:03:16 AM,11222,998402,202531,40.7225662037401,-73.94894420645994
34212770,09/01/2016 12:03:35 AM,11249,995738,200662,40.717440110199995,-73.95855823667199
34214130,09/01/2016 12:03:52 AM,10003,987942,203667,40.72569479789409,-73.98667984531457
34217841,09/01/2016 12:05:17 AM,10031,998155,239652,40.82445399167001,-73.94975849134453
34212954,09/01/2016 12:05:31 AM,11367,1033787,208970,40.740112265819256,-73.82123950679446
34216160,09/01/2016 12:05:54 AM,10003,986426,203499,40.72523418153373,-73.99214938889838
34216500,09/01/2016 12:06:14 AM,11421,1024827,190774,40.690214316362415,-73.85368240559568
34221835,09/01/2016 12:06:43 AM,10453,1007941,249537,40.851564608300045,-73.91436484385679
34211702,09/01/2016 12:06:56 AM,11221,1002780,190153,40.68858343380662,-73.93318387971877
34219447,09/01/2016 12:07:00 AM,10023,988996,224194,40.78203569609998,-73.98286269079273
34217113,09/01/2016 12:07:09 AM,11204,990555,165641,40.621320511236384,-73.97728812364555
34214548,09/01/2016 12:07:25 AM,11367,1032885,206014,40.7320037982969,-73.82451584786384
34221511,09/01/2016 12:08:00 AM,11416,1025173,189045,40.68546702174521,-73.85244526015111
34217276,09/01/2016 12:08:16 AM,,,,,
34217959,09/01/2016 12:08:39 AM,11225,995025,182824,40.668479828005744,-73.96115884217696
34210942,09/01/2016 12:08:43 AM,11372,1016737,213135,40.751623202335196,-73.88274636451436
34213767,09/01/2016 12:08:44 AM,11367,1032646,205925,40.731760826548225,-73.82537884231014
